,loss,accuracy,val_loss,val_accuracy
0,21.55794334411621,0.60400390625,18.430618286132812,0.625
1,14.369561195373535,0.748046875,10.786662101745605,0.6794871687889099
2,8.290704727172852,0.814453125,6.37089204788208,0.7820512652397156
3,5.093355655670166,0.84521484375,4.146455764770508,0.8349359035491943
4,3.485626697540283,0.892578125,3.113571882247925,0.8926281929016113
5,2.8950793743133545,0.8994140625,2.901104688644409,0.8990384340286255
6,2.8040542602539062,0.85009765625,2.4500768184661865,0.8717948794364929
7,2.1212971210479736,0.8505859375,1.8456534147262573,0.7772436141967773
8,1.4827358722686768,0.8623046875,1.1592118740081787,0.9118589758872986
9,1.0447114706039429,0.89208984375,0.8903440833091736,0.9022436141967773
10,0.8193393349647522,0.90576171875,0.7527596354484558,0.9038461446762085
11,0.6877335906028748,0.92138671875,0.7338330745697021,0.9086538553237915
12,1.2390332221984863,0.849609375,1.0995858907699585,0.8878205418586731
13,0.9968419075012207,0.8671875,0.8620863556861877,0.9086538553237915
14,0.7445922493934631,0.892578125,0.6972772479057312,0.9070512652397156
15,0.5628113150596619,0.908203125,0.500565767288208,0.9150640964508057
16,0.4489874541759491,0.92822265625,0.60695880651474,0.8830128312110901
17,0.4044981002807617,0.92822265625,0.5216004848480225,0.9022436141967773
18,0.5554506182670593,0.88134765625,0.46677955985069275,0.9198718070983887
19,0.4910257160663605,0.87841796875,0.44720810651779175,0.8974359035491943
20,0.413088858127594,0.90185546875,0.3975745439529419,0.9038461446762085
21,0.3290833532810211,0.92041015625,0.3632175028324127,0.9134615659713745
22,0.27990928292274475,0.93212890625,0.4040491580963135,0.8958333134651184
23,0.22535192966461182,0.94873046875,0.44934332370758057,0.9054487347602844
24,0.5165587067604065,0.88818359375,0.5845807194709778,0.8733974099159241
25,0.4431699216365814,0.90283203125,0.6378797888755798,0.8589743375778198
26,0.4032655656337738,0.9013671875,0.6710769534111023,0.8397436141967773
27,0.310444176197052,0.919921875,0.5503151416778564,0.8621794581413269
28,0.2939644157886505,0.9228515625,0.6622642278671265,0.8685897588729858
29,0.22948241233825684,0.9462890625,0.3519645929336548,0.9166666865348816
30,0.35142695903778076,0.8935546875,0.6270611882209778,0.8573718070983887
31,0.32625600695610046,0.8974609375,0.3096851706504822,0.9214743375778198
32,0.26996028423309326,0.9169921875,0.43343842029571533,0.8830128312110901
33,0.23994876444339752,0.9296875,0.3415495753288269,0.9102563858032227
34,0.1994045078754425,0.94384765625,0.321195513010025,0.9214743375778198
35,0.17194019258022308,0.94873046875,0.2988530993461609,0.9182692170143127
36,0.3305540084838867,0.89111328125,0.3451089560985565,0.9086538553237915
37,0.322195827960968,0.888671875,0.44681745767593384,0.9118589758872986
38,0.296694278717041,0.90087890625,0.2693547010421753,0.9294871687889099
39,0.25210121273994446,0.916015625,0.3177812993526459,0.9262820482254028
40,0.20855045318603516,0.931640625,0.3130524754524231,0.9246794581413269
41,0.1631065160036087,0.955078125,0.254020631313324,0.9262820482254028
42,0.2985742390155792,0.896484375,0.3323405385017395,0.8814102411270142
43,0.299405038356781,0.8935546875,0.5018669366836548,0.9278846383094788
44,0.25136691331863403,0.9150390625,0.5463984608650208,0.8926281929016113
45,0.2516856789588928,0.91455078125,0.3983992040157318,0.9166666865348816
46,0.1971200555562973,0.9326171875,0.47575706243515015,0.9038461446762085
47,0.17072491347789764,0.94580078125,0.4742073118686676,0.9022436141967773
48,0.2876170873641968,0.8984375,0.27234694361686707,0.9182692170143127
49,0.28397735953330994,0.900390625,0.39636632800102234,0.8958333134651184
50,0.2513490617275238,0.91162109375,0.27389097213745117,0.9086538553237915
51,0.2359059453010559,0.9130859375,0.5819028615951538,0.8974359035491943
52,0.19126860797405243,0.94482421875,0.38895127177238464,0.9054487347602844
53,0.1543707251548767,0.953125,0.3482775390148163,0.9118589758872986
54,0.25921759009361267,0.91357421875,0.42869430780410767,0.8830128312110901
55,0.2438463717699051,0.9169921875,0.3795817494392395,0.9198718070983887
56,0.22338315844535828,0.92138671875,0.9882896542549133,0.8413461446762085
57,0.20526209473609924,0.93212890625,0.440125048160553,0.9166666865348816
58,0.14909331500530243,0.94873046875,0.3528169095516205,0.9262820482254028
59,0.13716228306293488,0.958984375,0.2937946915626526,0.9310897588729858
60,0.24850095808506012,0.91064453125,0.46336594223976135,0.932692289352417
61,0.26365765929222107,0.91015625,0.3486526310443878,0.9230769276618958
62,0.21096259355545044,0.93212890625,0.3306135833263397,0.9198718070983887
63,0.19245277345180511,0.93505859375,0.39202365279197693,0.9150640964508057
64,0.16509127616882324,0.9482421875,0.2775559425354004,0.9246794581413269
65,0.12820853292942047,0.95947265625,0.35802915692329407,0.9262820482254028
66,0.2415785789489746,0.91650390625,0.25378096103668213,0.9294871687889099
